long,lat,nombre,domicilio,imagen,automat,observ,nro_est,horario,dire_norm
-58.3948309043474,-34.6112703094325,Sarandí,Sarandí entre Adolfo Alsina e Hipólito Yrigoyen,estacion_automatica.png,AUTOMÁTICA,Diciembre 2016,77,Estación automática: disponibilidad las 24 horas,SARANDI e YRIGOYEN HIPOLITO AV
-58.3989047029342,-34.6121235856114,Plaza Primero de Mayo,Pichincha entre Adolfo Alsina y Moreno,estacion_automatica.png,AUTOMÁTICA,Diciembre 2016,75,Estación automática: disponibilidad las 24 horas,PICHINCHA y ALSINA ADOLFO
-58.4091104754517,-34.6175490894938,Hospital Ramos Mejía,"Agrelo entre  Gral. Urquiza, y Gral. La Rioja",estacion_automatica.png,AUTOMÁTICA,Diciembre 2016,120,Estación automática: disponibilidad las 24 horas,URQUIZA GRAL y AGRELO
-58.360905798483,-34.6118079128888,Aimé Painé,Azucena Villaflor 553 entre Calabria y Aimé Painé,estacion_automatica.png,AUTOMÁTICA,Diciembre 2016,151,Estación automática: disponibilidad las 24 horas,553 VILLAFLOR AZUCENA
-58.4429012738521,-34.5998125732878,Acevedo,Acevedo y Padilla,estacion_automatica.png,AUTOMÁTICA,Enero 2017,136,Estación automática: disponibilidad las 24 horas,ACEVEDO y PADILLA
-58.4424227041164,-34.5890491463383,Fitz Roy,Fitz Roy 1092 y Loyola,estacion_automatica.png,AUTOMÁTICA,Enero 2017,101,Estación automática: disponibilidad las 24 horas,1092 FITZ ROY
-58.3562574144993,-34.6287807815099,Usina del Arte,Caffarena Agustín y Don Pedro de Mendoza,estacion_automatica.png,AUTOMÁTICA,Enero 2017,108,Estación automática: disponibilidad las 24 horas,CAFFARENA AGUSTIN y DON PEDRO DE MENDOZA
-58.4155158417582,-34.6118758790199,Don Bosco,Don Bosco y Virrey LIniers,estacion_automatica.png,AUTOMÁTICA,Enero 2017,134,Estación automática: disponibilidad las 24 horas,DON BOSCO y LINIERS VIRREY
-58.3591314290536,-34.6174858237339,Julieta Lanteri,Vera Peñalosa entre Calabria y Julieta Lanteri,estacion_automatica.png,AUTOMÁTICA,Enero 2017,152,Estación automática: disponibilidad las 24 horas,VERA PEÑALOZA ROSARIO y LANTERI JULIETA
-58.4196778632351,-34.6020579240949,Humahuaca,Humahuaca 3918,estacion_automatica.png,AUTOMÁTICA,Enero 2017,161,Estación automática: disponibilidad las 24 horas,3918 HUMAHUACA
-58.3869126629142,-34.6016160280163,Uruguay,Tucumán y Uruguay,estacion_automatica.png,AUTOMÁTICA,Febrero 2017,45,Estación automática: disponibilidad las 24 horas,TUCUMAN y URUGUAY
-58.3807663115229,-34.6123893028971,9 de Julio,9 de Julio y Moreno,estacion_automatica.png,AUTOMÁTICA,Febrero 2017,112,Estación automática: disponibilidad las 24 horas,9 DE JULIO AV y MORENO
-58.3976842717633,-34.5883718391208,Emilio Mitre,Plaza Emilio Mitre - Larrea y Pacheco de Melo,estacion_automatica.png,AUTOMÁTICA,Febrero 2017,119,Estación automática: disponibilidad las 24 horas,LARREA y PACHECO DE MELO JOSE
-58.3682319681783,-34.6041288551832,Plaza Hipólito Bouchard,Plaza Hipólito Bouchard - Av Eduardo Madero y Perón Juan,estacion_automatica.png,AUTOMÁTICA,Febrero 2017,128,Estación automática: disponibilidad las 24 horas,MADERO EDUARDO AV y PERON JUAN D
-58.3736760826555,-34.6031208697631,Corrientes,Av Corrientes y San Martín,estacion_automatica.png,AUTOMÁTICA,Febrero 2017,132,Estación automática: disponibilidad las 24 horas,CORRIENTES AV y SAN MARTIN
-58.3797648546651,-34.5964557626181,Marcelo T. de Alvear,Marcelo T de Alvear y Suipacha,estacion_automatica.png,AUTOMÁTICA,Febrero 2017,135,Estación automática: disponibilidad las 24 horas,ALVEAR MARCELO T y SUIPACHA
-58.3814348855933,-34.6153639565906,Lima,Lima y México,estacion_automatica.png,AUTOMÁTICA,Febrero 2017,149,Estación automática: disponibilidad las 24 horas,LIMA y MEXICO
-58.4121047191476,-34.6002248637866,Gallo,Gallo y Tucumán,estacion_automatica.png,AUTOMÁTICA,Febrero 2017,154,Estación automática: disponibilidad las 24 horas,GALLO y TUCUMAN
-58.3667552894084,-34.6180669522061,Facultad de Ingeniería,Estados Unidos entre Azopardo y Huergo Av,estacion_automatica.png,AUTOMÁTICA,Febrero 2017,164,Estación automática: disponibilidad las 24 horas,ESTADOS UNIDOS y AZOPARDO
-58.3781066372255,-34.6037187781396,Esmeralda y Corrientes,Esmeralda y Av Corrientes,estacion_automatica.png,AUTOMÁTICA,Febrero 2017,175,Estación automática: disponibilidad las 24 horas,ESMERALDA y CORRIENTES AV
-58.4009623109061,-34.6339776263697,15 de Noviembre,15 de Noviembre de 1889 2687 entre Catamarca y Jujuy,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,105,Estación automática: disponibilidad las 24 horas,2687 15 DE NOVIEMBRE DE 1889
-58.4217046052783,-34.5982221815643,Acuña de Figueroa,Lavalle y Acuña de Figueroa,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,54,Estación automática: disponibilidad las 24 horas,LAVALLE y ACUÑA DE FIGUEROA FRANCISCO
-58.4367711514498,-34.5927067189234,Castillo,Castillo 815 entre Thames y Serrano,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,100,Estación automática: disponibilidad las 24 horas,815 CASTILLO
-58.415459396243,-34.6017606028946,Guardia Vieja,Guardia Vieja 3606 entre Billinghurst y Mario Bravo,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,110,Estación automática: disponibilidad las 24 horas,3606 GUARDIA VIEJA
-58.4204074371223,-34.5916244590276,Costa Rica,Costa Rica 4090 y Acuña de Figueroa,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,122,Estación automática: disponibilidad las 24 horas,4090 COSTA RICA
-58.4295906822899,-34.5966937447772,Lerma,Lerma 185 y Julián Álvarez,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,109,Estación automática: disponibilidad las 24 horas,185 LERMA
-58.399368569691,-34.5871172067942,Gutiérrez,Juan Maria Gutiérrez entre Aguero y Laprida,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,90,Estación automática: disponibilidad las 24 horas,GUTIERREZ JUAN MARIA y AGUERO
-58.4057904124662,-34.6017797128186,Pueyrredón,Boulogne Sur Mer y Tucuman,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,144,Estación automática: disponibilidad las 24 horas,BOULOGNE SUR MER y TUCUMAN
-58.4252046576498,-34.5856694443182,Guatemala,Guatemala 4799 entre J.L. Borges y Gurruchaga,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,113,Estación automática: disponibilidad las 24 horas,4799 GUATEMALA
-58.4349548747257,-34.6001646648611,Velasco,Velasco 285 entre Julián Álvarez y Lavalleja,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,129,Estación automática: disponibilidad las 24 horas,285 VELASCO RAMIREZ DE JUAN
-58.4287810605936,-34.61506434662,Hipólito Yrigoyen,Hipolito Yrigoyen entre Muñiz y La Plata,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,167,Estación automática: disponibilidad las 24 horas,YRIGOYEN HIPOLITO AV y LA PLATA AV
-58.4210441536038,-34.5854242215495,Armenia,Armenia 2393 y Charcas,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,123,Estación automática: disponibilidad las 24 horas,2393 ARMENIA
-58.4123135602984,-34.5810816066871,Ugarteche,Ugarteche entre Cabello y Las Heras,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,124,Estación automática: disponibilidad las 24 horas,UGARTECHE y CABELLO
-58.4131504686915,-34.6333089848092,Virrey Liniers,Salcedo 3401 y Virrey Liniers,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,139,Estación automática: disponibilidad las 24 horas,3401 SALCEDO
-58.4157750441458,-34.635148035031,Las Casas,Las Casas 3587 entre Av. Boedo y Alzaga,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,140,Estación automática: disponibilidad las 24 horas,3587 LAS CASAS
-58.3609331461699,-34.6340720907317,Pinzón,Pinzón 469 y Martín Rodríguez,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,176,Estación automática: disponibilidad las 24 horas,469 PINZON
-58.4053126989307,-34.5824723755753,Cabello,Cabello entre Cnel Díaz y Ortiz de Ocampo,estacion_automatica.png,AUTOMÁTICA,Marzo 2017,89,Estación automática: disponibilidad las 24 horas,CABELLO y DIAZ CNEL AV
-58.3694305464774,-34.6399712146163,Ministerio de Justicia y Seguridad,Regimiento de Patricios y Aráoz de Lamadrid,estacion_automatica.png,AUTOMÁTICA,Abril 2017,126,Estación automática: disponibilidad las 24 horas,REGIMIENTO DE PATRICIOS AV y ARAOZ DE LAMADRID GREGORIO
-58.4550621945096,-34.5875483636412,Federico Lacroze,Av Corrientes 6800 y Federico Lacroze,estacion_automatica.png,AUTOMÁTICA,Abril 2017,104,Estación automática: disponibilidad las 24 horas,6900 CORRIENTES AV
-58.3717059086228,-34.6308122093612,Ruy Díaz de Guzmán,Ruy Díaz de Guzmán y Av. Martín García,estacion_automatica.png,AUTOMÁTICA,Abril 2017,73,Estación automática: disponibilidad las 24 horas,RUY DIAZ DE GUZMAN y GARCIA MARTIN AV
-58.3809122746962,-34.608231785988,Rivadavia y 9 de Julio,Rivadavia y Carlos pellegrini,estacion_automatica.png,AUTOMÁTICA,Abril 2017,191,Estación automática: disponibilidad las 24 horas,RIVADAVIA AV y PELLEGRINI CARLOS
-58.3747525088729,-34.6220599419731,Plaza Cecilia Grierson,Av San Juan 632,estacion_automatica.png,AUTOMÁTICA,Abril 2017,173,Estación automática: disponibilidad las 24 horas,632 SAN JUAN AV
-58.4378366120078,-34.5804694653892,Ravignani,Ravignani 1883 y Costa Rica,estacion_automatica.png,AUTOMÁTICA,Abril 2017,145,Estación automática: disponibilidad las 24 horas,1883 RAVIGNANI EMILIO DR
-58.4119136707836,-34.5926966138816,Billinghurst y Mansilla,Billinghurst 1533 y Mansilla,estacion_automatica.png,AUTOMÁTICA,Abril 2017,181,Estación automática: disponibilidad las 24 horas,1853 BILLINGHURST
-58.4450986553597,-34.5928392137991,Villarroel,Villarroel y Humboldt,estacion_automatica.png,AUTOMÁTICA,Abril 2017,158,Estación automática: disponibilidad las 24 horas,VILLARROEL y HUMBOLDT
-58.3620833603248,-34.6306928058918,Juan Manuel Blanes,Juan Manuel Blanes 383,estacion_automatica.png,AUTOMÁTICA,Abril 2017,153,Estación automática: disponibilidad las 24 horas,383 BLANES JUAN MANUEL
-58.3884150937001,-34.6030044362865,Paraná,Lavalle enttre Montevideo y Paraná,estacion_automatica.png,AUTOMÁTICA,Abril 2017,83,Estación automática: disponibilidad las 24 horas,LAVALLE y PARANA
-58.3709849319133,-34.6256071806032,Brasil,Brasil y Defensa,estacion_automatica.png,AUTOMÁTICA,Abril 2017,172,Estación automática: disponibilidad las 24 horas,BRASIL AV y DEFENSA
-58.4077875519753,-34.6221944542981,Hospital Francés,Hospital Francés: Carlos Calvo y La Rioja,estacion_automatica.png,AUTOMÁTICA,Abril 2017,146,Estación automática: disponibilidad las 24 horas,CALVO CARLOS y LA RIOJA
-58.3947694934007,-34.6206013403211,Carlos Calvo,Carlos Calvo y Sarandí,estacion_automatica.png,AUTOMÁTICA,Abril 2017,93,Estación automática: disponibilidad las 24 horas,CALVO CARLOS y SARANDI
-58.3629996585557,-34.6049691631744,Macacha Guemes,Macacha Guemes y Juana Manso,estacion_automatica.png,AUTOMÁTICA,Abril 2017,111,Estación automática: disponibilidad las 24 horas,GUEMES MACACHA y MANSO JUANA
-58.4035331506686,-34.5774146206859,Malba,Av Figueroa Alcorta y San Martín de Tours,estacion_automatica.png,AUTOMÁTICA,Abril 2017,103,Estación automática: disponibilidad las 24 horas,"FIGUEROA ALCORTA, PRES. AV. y SAN MARTIN DE TOURS"
-58.4202102546928,-34.5729623675618,Godoy Cruz y Libertador,Godoy Cruz 3291 entre Av Del Libertador y Seguí,estacion_automatica.png,AUTOMÁTICA,Abril 2017,160,Estación automática: disponibilidad las 24 horas,3291 GODOY CRUZ
-58.4352336081538,-34.5781909512788,Ravignani y Guatemala,Ravignani 2171 y Guatemala,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,182,Estación automática: disponibilidad las 24 horas,2171 RAVIGNANI
-58.3877666654484,-34.6349489594118,Hospital Británico,Perdriel y Finochietto Enrique,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,138,Estación automática: disponibilidad las 24 horas,PERDRIEL y FINOCHIETTO ENRIQUE DR.
-58.3742850966173,-34.5919408626661,Retiro II,Plaza Fuerza Aérea: Av. Dr. J. Ramos Mejia y Av Del Libertador,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,130,Estación automática: disponibilidad las 24 horas,DEL LIBERTADOR AV y RAMOS MEJIA DR AV
-58.3742100283191,-34.5918464928405,Retiro III,Plaza Fuerza Aérea: Av. Dr. J. Ramos Mejia y Av Del Libertador,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,131,Estación automática: disponibilidad las 24 horas,DEL LIBERTADOR AV y RAMOS MEJIA DR AV
-58.3959443595269,-34.630437687185,Hospital Garrahan,Hospital Garrahan: Av Brasil y Pichincha,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,107,Estación automática: disponibilidad las 24 horas,BRASIL AV y PICHINCHA AV
-58.4343825082215,-34.581039917576,Nicaragua,Nicaragua 5690 entre Bonpland y Fitz Roy,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,133,Estación automática: disponibilidad las 24 horas,5690 NICARAGUA
-58.4157587038097,-34.6046352325181,Billinghurst y Valentín Gomez,Billinghurst 455 y Valentín Gomez,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,143,Estación automática: disponibilidad las 24 horas,455 BILLINGHURST
-58.3674700069781,-34.6159263966689,Azopardo y Chile,Azopardo 700 y Chile,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,137,Estación automática: disponibilidad las 24 horas,AZOPARDO y CHILE
-58.4282171673392,-34.5834801072487,Oro,Fray Justo Santamaria de Oro y Guatemala,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,125,Estación automática: disponibilidad las 24 horas,FRAY JUSTO SANTAMARIA DE ORO y GUATEMALA
-58.3742180079119,-34.6199404395595,Humberto Primo,Perú 1016 entre Humberto Primo y Carlos Calvo,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,117,Estación automática: disponibilidad las 24 horas,1016 PERU
-58.4025983842195,-34.5921042409009,Hospital Alemán,Beruti y Ecuador,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,116,Estación automática: disponibilidad las 24 horas,BERUTI y ECUADOR
-58.3904105537014,-34.6118379526452,Solís y Alsina,Solís 225 y Adolfo Alsina,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,141,Estación automática: disponibilidad las 24 horas,225 SOLIS
-58.4529268261496,-34.5922124775116,Santos Dumont y Otero,Santos Dumont 4380 y Otero,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,127,Estación automática: disponibilidad las 24 horas,4380 DUMONT SANTOS
-58.4288881956896,-34.590554215666,Armenia y Gorriti,Armenia 1525 entre Gorriti y Honduras,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,142,Estación automática: disponibilidad las 24 horas,1525 ARMENIA
-58.3791048612802,-34.6274554061156,Constitución I,Av Brasil 1050 y Lima,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,147,Estación automática: disponibilidad las 24 horas,1050 BRASIL AV
-58.3792318852578,-34.6274940764583,Constitución II,Av Brasil 1060 y Lima,estacion_automatica.png,AUTOMÁTICA,Mayo 2017,148,Estación automática: disponibilidad las 24 horas,1060 BRASIL AV
-58.4125592981411,-34.6417279105113,Parque José Evaristo Uriburu,Pque. José E. Uriburu - Almafuerte 300,estacion_automatica.png,AUTOMÁTICA,Junio 2017,155,Estación automática: disponibilidad las 24 horas,300 ALMAFUERTE AV.
-58.4066167991811,-34.6093554863347,Once II,Bartolomé Mitre y Av Pueyrredón,estacion_automatica.png,AUTOMÁTICA,Junio 2017,163,Estación automática: disponibilidad las 24 horas,MITRE BARTOLOME y PUEYRREDON AV
-58.4279521831874,-34.6283092127138,Senillosa y Zuviría,Senillosa 989 y Zuviría,estacion_automatica.png,AUTOMÁTICA,Junio 2017,157,Estación automática: disponibilidad las 24 horas,989 SENILLOSA
-58.4373968334021,-34.5850363937355,Gorriti,Fitz Roy 1590 y Gorriti,estacion_automatica.png,AUTOMÁTICA,Junio 2017,159,Estación automática: disponibilidad las 24 horas,1590 FITZ ROY
-58.4019451698558,-34.6092390967784,Larrea y Bartolomé Mitre,Larrea entre Bartolomé Mitre y Av Rivadavia,estacion_automatica.png,AUTOMÁTICA,Junio 2017,162,Estación automática: disponibilidad las 24 horas,LARREA y MITRE BARTOLOME
-58.4059662231588,-34.5997327041382,San Luis y Ecuador,San Luis 2862 entre Ecuador y Boulogne Sur Mer,estacion_automatica.png,AUTOMÁTICA,Junio 2017,170,Estación automática: disponibilidad las 24 horas,2862 SAN LUIS
-58.40785166336,-34.5977635770633,Plaza Monseñor Miguel de Andrea,Plaza Monseñor Miguel de Andrea (Anchorena 900),estacion_automatica.png,AUTOMÁTICA,Junio 2017,165,Estación automática: disponibilidad las 24 horas,901 ANCHORENA TOMAS MANUEL
-58.3812826082139,-34.6186199568167,Estados Unidos,Estados Unidos y Lima,estacion_automatica.png,AUTOMÁTICA,Junio 2017,168,Estación automática: disponibilidad las 24 horas,ESTADOS UNIDOS y LIMA
-58.3995268655325,-34.6032429525726,Pasteur,Pasteur 501 entre Tucumán y Lavalle,estacion_automatica.png,AUTOMÁTICA,Junio 2017,171,Estación automática: disponibilidad las 24 horas,501 PASTEUR
-58.407965559468,-34.5778491087657,Plaza Alemania,Plaza Alemania: Del Libertador Av y Cavia,estacion_automatica.png,AUTOMÁTICA,Junio 2017,156,Estación automática: disponibilidad las 24 horas,DEL LIBERTADOR AV y CAVIA
-58.4119247639604,-34.6120200280467,Facultad de Psicología,Hipólito Yrigoyen y 24 de Noviembre,estacion_automatica.png,AUTOMÁTICA,Julio 2017,169,Estación automática: disponibilidad las 24 horas,YRIGOYEN HIPOLITO y 24 DE NOVIEMBRE
-58.3915487750987,-34.5972614724898,Ministerio de Educación,Marcelo T De Alvear 1698 y Rodríguez Peña,estacion_automatica.png,AUTOMÁTICA,Julio 2017,174,Estación automática: disponibilidad las 24 horas,1698 ALVEAR MARCELO T DE
-58.4121585445467,-34.5680738913864,Planetario,"Av. Roldan, Belisario y Av. Sarmiento",estacion_automatica.png,AUTOMÁTICA,Julio 2017,177,Estación automática: disponibilidad las 24 horas,ROLDAN BELISARIO AV y SARMIENTO AV
-58.4248666038094,-34.6234574061893,José Marmol,José Marmol 803 y Estados Unidos,estacion_automatica.png,AUTOMÁTICA,Julio 2017,178,Estación automática: disponibilidad las 24 horas,803 MARMOL JOSE
-58.4204709626304,-34.619802649015,Castro y México,Castro 680 entre México y Agrelo,estacion_automatica.png,AUTOMÁTICA,Julio 2017,180,Estación automática: disponibilidad las 24 horas,680 CASTRO
-58.3896919074047,-34.6156376341942,Virrey Cevallos,México 1652 entre Virrey Cevallos y Solís,estacion_automatica.png,AUTOMÁTICA,Julio 2017,183,Estación automática: disponibilidad las 24 horas,1652 MEXICO
-58.4217825750943,-34.6313699718195,Av Pavón y 33 Orientales,"33 Orientales 1439, entre Av. Pavón y Av. Garay",estacion_automatica.png,AUTOMÁTICA,Julio 2017,185,Estación automática: disponibilidad las 24 horas,1439 TREINTA Y TRES ORIENTALES
-58.4071425298455,-34.6125512856829,Catamarca,Adolfo Alsina 2910 y Catamarca,estacion_automatica.png,AUTOMÁTICA,Julio 2017,186,Estación automática: disponibilidad las 24 horas,2910 ALSINA ADOLFO
-58.3856151032862,-34.5977988046358,Talcahuano,Talcahuano 1034 y Marcelo T de Alvear,estacion_automatica.png,AUTOMÁTICA,Julio 2017,192,Estación automática: disponibilidad las 24 horas,1034 TALCAHUANO
-58.4059738535121,-34.5911108808447,Arenales y Aguero,Arenales 2882 y Aguero,estacion_automatica.png,AUTOMÁTICA,Julio 2017,193,Estación automática: disponibilidad las 24 horas,2882 ARENALES
-58.4225720421175,-34.6059524833134,Perón y Francisco Acuña de Figueroa,"Perón, Juan Domingo Tte 3989 entre Francisco Acuña de Figueroa y Medrano",estacion_automatica.png,AUTOMÁTICA,Julio 2017,194,Estación automática: disponibilidad las 24 horas,3989 PERON JUAN DOMINGO TTE
-58.433506016027,-34.6107962769337,Aranguren,Aranguren 188 entre Portugal y Eduardo Acevedo,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,188,Estación automática: disponibilidad las 24 horas,188 ARANGUREN JUAN F DR
-58.3913186324946,-34.630678908608,Pedro Echague,Pedro Echague 1878 entre Combate de los Pozos y Av Entre Ríos,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,184,Estación automática: disponibilidad las 24 horas,1878 ECHAGUE PEDRO
-58.3855860204811,-34.5884746946407,Posadas,Posadas 1350 entre Montevideo y Rodríguez Peña,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,189,Estación automática: disponibilidad las 24 horas,1350 POSADAS
-58.4317911826183,-34.6176667539462,Parque Rivadavia,Chaco 250,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,187,Estación automática: disponibilidad las 24 horas,250 CHACO
-58.3874538315136,-34.6270491370727,Plaza Garay,Av Juan de Garay y Luis Sáenz Peña,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,195,Estación automática: disponibilidad las 24 horas,GARAY JUAN DE AV y SAENZ PEÑA LUIS PRES
-58.4112274223395,-34.5850777556995,Juncal,Juncal 3320 y Jerónimo Salguero,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,190,Estación automática: disponibilidad las 24 horas,3320 JUNCAL
-58.4234808584974,-34.6135962625509,Quintino Bocayuva,Quintino Bocayuva y Don Bosco,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,197,Estación automática: disponibilidad las 24 horas,BOCAYUVA QUINTINO y DON BOSCO
-58.4158815548429,-34.6224389438033,Estados Unidos y Boedo,Estados Unidos 3568 entre Boedo y Maza,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,199,Estación automática: disponibilidad las 24 horas,3568 ESTADOS UNIDOS
-58.4041380643401,-34.6343800087707,Hospital Sardá,Cátulo Castillo 2896 y Dean Funes,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,198,Estación automática: disponibilidad las 24 horas,2896 CASTILLO CATULO
-58.3660190488238,-34.6277763431537,Hospital Argerich,Pi y Margall 750 entre Necochea y Alte. Brown,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,196,Estación automática: disponibilidad las 24 horas,750 PI Y MARGALL
-58.3876529230089,-34.6089915917558,Congreso II,Av Rivadavia y Paraná,estacion_automatica.png,AUTOMÁTICA,Agosto 2017,39,Estación automática: disponibilidad las 24 horas,RIVADAVIA AV y PARANA
-58.4459867498295,-34.5864398918839,Roseti,Roseti 50 y Av Dorrego,estacion_automatica.png,AUTOMÁTICA,Septiembre 2017,102,Estación automática: disponibilidad las 24 horas,50 ROSETI
-58.4043610826701,-34.5881914580956,Austria y French,Austria 2080 entre French y Juncal,estacion_automatica.png,AUTOMÁTICA,Septiembre 2017,200,Estación automática: disponibilidad las 24 horas,2080  AUSTRIA
-58.3603993063349,-34.6391140733123,La Boca,Don Pedro de Mendoza 1819,estacion_automatica.png,AUTOMÁTICA,Inauguración 05/12/2017,179,Estación automática: disponibilidad las 24 horas,DON PEDRO DE MENDOZA AV 1819
